Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    FOR
    LLAVESA
    LLAVESC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     fininstr -> PUNTOCOMA
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion
Rule 5     instruccion -> imprimir_instr fininstr
Rule 6     instruccion -> asignacion_instr fininstr
Rule 7     instruccion -> declaracion_var_instr fininstr
Rule 8     instruccion -> funciones_instr fininstr
Rule 9     instruccion -> while_instr fininstr
Rule 10    instruccion -> llamada_funcion_instr fininstr
Rule 11    instruccion -> sentencia_transferencia fininstr
Rule 12    instruccion -> error fininstr
Rule 13    expresion -> PARENTESISA expresion PARENTESISC
Rule 14    expresion -> CADENA
Rule 15    expresion -> CARACTER
Rule 16    expresion -> ENTERO
Rule 17    expresion -> DOBLE
Rule 18    expresion -> NOTHING
Rule 19    expresion -> ID
Rule 20    expresion -> bandera
Rule 21    expresion -> expresion MAS expresion
Rule 22    expresion -> expresion MENOS expresion
Rule 23    expresion -> expresion ASTERISCO expresion
Rule 24    expresion -> expresion DIVISION expresion
Rule 25    expresion -> expresion POTENCIA expresion
Rule 26    expresion -> expresion PORCENTAJE expresion
Rule 27    expresion -> expresion IGUALIGUAL expresion
Rule 28    expresion -> expresion DIFERENTE expresion
Rule 29    expresion -> expresion MENOR expresion
Rule 30    expresion -> expresion MAYOR expresion
Rule 31    expresion -> expresion MENORIGUAL expresion
Rule 32    expresion -> expresion MAYORIGUAL expresion
Rule 33    expresion -> expresion AND expresion
Rule 34    expresion -> expresion OR expresion
Rule 35    expresion -> NOT expresion
Rule 36    expresion -> MENOS expresion
Rule 37    expresion -> llamada_funcion_instr
Rule 38    expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC
Rule 39    expresion -> PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
Rule 40    expresion -> STRING PARENTESISA expresion PARENTESISC
Rule 41    bandera -> TRUE
Rule 42    bandera -> FALSE
Rule 43    tipo -> INT64
Rule 44    tipo -> FLOAT64
Rule 45    tipo -> STRING
Rule 46    tipo -> CHAR
Rule 47    tipo -> BOOL
Rule 48    asignacion_instr -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 49    asignacion_instr -> ID IGUAL expresion
Rule 50    declaracion_var_instr -> LOCAL ID
Rule 51    declaracion_var_instr -> GLOBAL ID
Rule 52    declaracion_var_instr -> GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 53    declaracion_var_instr -> LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 54    declaracion_var_instr -> GLOBAL ID IGUAL expresion
Rule 55    declaracion_var_instr -> LOCAL ID IGUAL expresion
Rule 56    imprimir_instr -> PRINT PARENTESISA expresion PARENTESISC
Rule 57    imprimir_instr -> PRINTLN PARENTESISA expresion PARENTESISC
Rule 58    funciones_instr -> FUNCTION ID PARENTESISA PARENTESISC instrucciones END
Rule 59    funciones_instr -> FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
Rule 60    parametros -> parametros COMA parametro
Rule 61    parametros -> parametro
Rule 62    parametro -> ID DOSPUNTOS DOSPUNTOS tipo
Rule 63    parametro -> ID
Rule 64    llamada_funcion_instr -> ID PARENTESISA PARENTESISC
Rule 65    llamada_funcion_instr -> ID PARENTESISA parametros_llamada PARENTESISC
Rule 66    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 67    parametros_llamada -> parametro_llamada
Rule 68    parametro_llamada -> expresion
Rule 69    while_instr -> WHILE expresion instrucciones END
Rule 70    sentencia_transferencia -> RETURN expresion
Rule 71    sentencia_transferencia -> RETURN
Rule 72    sentencia_transferencia -> BREAK
Rule 73    sentencia_transferencia -> CONTINUE

Terminals, with rules where they appear

AND                  : 33
ASTERISCO            : 23
BOOL                 : 47
BREAK                : 72
CADENA               : 14
CARACTER             : 15
CHAR                 : 46
COMA                 : 38 39 60 66
CONTINUE             : 73
DIAGONAL             : 
DIFERENTE            : 28
DIVISION             : 24
DOBLE                : 17
DOSPUNTOS            : 48 48 52 52 53 53 62 62
END                  : 58 59 69
ENTERO               : 16
FALSE                : 42
FLOAT64              : 39 44
FOR                  : 
FUNCTION             : 58 59
GLOBAL               : 51 52 54
ID                   : 19 48 49 50 51 52 53 54 55 58 59 62 63 64 65
IGUAL                : 48 49 52 53 54 55
IGUALIGUAL           : 27
INT64                : 38 43
LLAVESA              : 
LLAVESC              : 
LOCAL                : 50 53 55
MAS                  : 21
MAYOR                : 30
MAYORIGUAL           : 32
MENOR                : 29
MENORIGUAL           : 31
MENOS                : 22 36
NOT                  : 35
NOTHING              : 18
OR                   : 34
PARENTESISA          : 13 38 39 40 56 57 58 59 64 65
PARENTESISC          : 13 38 39 40 56 57 58 59 64 65
PARSE                : 38 39
PORCENTAJE           : 26
POTENCIA             : 25
PRINT                : 56
PRINTLN              : 57
PUNTOCOMA            : 2
RETURN               : 70 71
STRING               : 40 45
STRUCT               : 
TRUE                 : 41
WHILE                : 69
error                : 12
ignore_COMENTARIOMULTILINEA : 
ignore_COMENTARIOUNILINEA : 

Nonterminals, with rules where they appear

asignacion_instr     : 6
bandera              : 20
declaracion_var_instr : 7
expresion            : 13 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 36 38 39 40 48 49 52 53 54 55 56 57 68 69 70
fininstr             : 5 6 7 8 9 10 11 12
funciones_instr      : 8
imprimir_instr       : 5
inicio               : 0
instruccion          : 3 4
instrucciones        : 1 3 58 59 69
llamada_funcion_instr : 10 37
parametro            : 60 61
parametro_llamada    : 66 67
parametros           : 59 60
parametros_llamada   : 65 66
sentencia_transferencia : 11
tipo                 : 48 52 53 62
while_instr          : 9

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . sentencia_transferencia fininstr
    (12) instruccion -> . error fininstr
    (56) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (57) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (48) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (49) asignacion_instr -> . ID IGUAL expresion
    (50) declaracion_var_instr -> . LOCAL ID
    (51) declaracion_var_instr -> . GLOBAL ID
    (52) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (53) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (54) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (55) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (58) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (59) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (69) while_instr -> . WHILE expresion instrucciones END
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (70) sentencia_transferencia -> . RETURN expresion
    (71) sentencia_transferencia -> . RETURN
    (72) sentencia_transferencia -> . BREAK
    (73) sentencia_transferencia -> . CONTINUE

    error           shift and go to state 11
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 14
    LOCAL           shift and go to state 15
    GLOBAL          shift and go to state 16
    FUNCTION        shift and go to state 17
